"0","site_url <- 'https://snowstudies.org/archived-data/'"
"0",""
"0","#Read the web url"
"0","webpage <- read_html(site_url)"
"0",""
"0","#Extract only weblinks and then the URLs!"
"0","links <- webpage %>%"
"0","  html_nodes('a') %>%"
"0","  .[grepl('forcing',.)] %>%"
"0","  html_attr('href')"
"0",""
"0","links"
"1","[1]"
"1"," ""https://snowstudies.org/wp-content/uploads/2022/02/SBB_SASP_Forcing_Data.txt"""
"1","
"
"1","[2]"
"1"," ""https://snowstudies.org/wp-content/uploads/2022/02/SBB_SBSP_Forcing_Data.txt"""
"1","
"
